66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;146;84;66;151;89;64;149;87;59;144;86;56;144;91
50;136;88;54;135;88;79;158;109;101;176;124;116;177;121
122;157;100;121;130;73;129;112;55;128;101;44;126;109;52
145;133;75;151;141;81;127;114;52;123;97;37;126;94;35
134;105;44;134;122;58;114;136;71;94;142;76;74;141;79
66;143;81;70;147;80;85;158;85;105;167;83;115;159;70
123;138;47;129;117;29;138;104;20;150;100;18;155;97;15
159;99;17;160;100;18;161;101;19;160;102;20;161;103;21
159;101;19;160;100;16;163;100;19;164;102;18;166;101;20
162;100;16;159;99;17;156;100;18;153;99;16;148;96;13
188;101;75;189;102;76;189;102;76;189;102;76;189;102;76
190;103;77;190;103;77;189;102;76;190;103;77;190;103;77
190;103;77;190;103;77;190;103;77;189;102;76;189;102;76
190;103;77;192;102;77;193;103;78;193;103;78;192;102;77
191;101;76;191;101;76;193;102;75;193;102;75;193;102;75
194;103;76;193;103;73;193;103;73;194;104;74;195;105;75
192;104;74;191;102;75;190;100;75;189;99;74;188;101;75
188;101;75;192;99;76;189;99;75;178;100;77;151;111;86
109;131;106;84;141;116;57;117;93;61;123;99;59;121;97
38;102;73;55;118;86;62;129;92;48;118;82;42;114;78
56;126;96;54;122;91;39;105;70;40;107;70;31;101;64
59;113;78;104;119;88;139;114;88;172;108;83;185;103;78
187;102;80;187;102;80;185;102;80;184;102;77;185;101;76
187;102;76;188;103;77;188;103;77;188;103;77;187;102;76
187;101;77;187;101;77;188;102;78;188;102;78;188;102;80
187;101;79;187;101;79;187;101;79;186;100;78;185;99;77
187;101;77;187;101;77;187;101;77;187;101;77;188;102;78
188;102;78;187;101;77;187;101;77;187;101;77;186;100;76
187;101;77;188;102;78;187;101;77;186;100;76;186;100;76
187;101;77;186;100;78;187;101;79;187;101;77;185;101;75
186;101;75;185;101;75;186;100;76;186;100;78;188;102;80
190;101;80;192;101;80;192;102;78;192;102;78;189;100;79
187;99;82;188;100;84;189;98;83;190;98;85;188;99;88
185;98;88;185;99;87;183;98;88;179;98;93;158;91;118
126;81;168;86;60;197;52;39;215;55;50;249;46;43;247
48;44;250;45;43;243;43;44;242;40;42;244;34;38;241
27;32;237;32;37;242;47;54;255;49;59;255;45;53;254
44;51;252;41;45;248;30;30;236;31;28;238;28;22;233
23;17;224;18;15;215;11;10;204;2;2;196;15;16;214
31;31;233;27;25;231;20;17;226;30;26;239;25;20;235
21;16;232;33;28;244;37;32;248;35;30;246;37;32;247
35;30;246;29;25;244;30;26;245;27;22;243;25;20;243
28;19;246;27;17;247;27;17;247;29;20;247;29;20;247
27;18;245;23;16;245;22;15;244;22;15;244;23;16;243
24;15;242;23;14;241;22;13;240;19;9;239;18;8;239
19;10;237;18;10;225;14;8;217;11;4;209;10;4;207
15;6;210;16;8;209;15;6;210;14;8;211;17;13;216
17;12;217;13;10;214;12;7;216;10;5;220;14;8;227
15;9;228;28;22;235;24;21;224;16;13;206;22;17;200
20;11;185;31;23;184;45;46;186;41;61;168;43;81;146
64;114;132;102;159;156;112;170;169;112;170;165;111;167;154
118;173;156;104;161;146;92;150;132;103;158;141;104;152;134
113;143;130;126;160;149;113;167;154;96;158;144;82;145;129
78;130;112;99;132;111;74;103;80;63;107;84;56;114;90
42;114;94;38;115;101;107;179;167;90;153;143;70;123;109
105;152;136;116;164;146;104;150;127;68;109;72;114;162;120
94;164;124;72;156;114;70;157;113;81;166;121;89;168;125
93;152;108;101;128;84;97;115;76;100;131;102;109;151;126
98;145;123;84;138;109;81;141;101;69;140;97;52;139;101
41;128;94;37;111;77;62;120;85;88;126;84;93;130;84
72;127;82;54;118;72;52;114;66;71;119;67;96;119;65
112;114;62;126;116;68;132;131;87;123;149;113;108;155;122
90;150;119;77;142;110;74;135;101;72;133;97;73;132;94
72;128;87;74;123;79;73;128;79;59;132;76;47;132;70
51;137;75;55;142;78;65;152;86;64;149;87;62;146;91
55;140;88;50;132;80;50;132;80;65;147;98;97;172;120
114;171;120;121;151;98;134;126;73;130;106;54;124;99;49
122;101;50;137;124;72;166;147;96;168;135;85;143;98;47
143;88;37;146;100;46;128;109;52;118;126;66;102;140;82
83;141;82;72;145;83;68;148;81;73;156;81;92;164;82
113;161;79;123;144;65;130;121;47;138;106;33;146;101;28
153;97;26;153;94;24;157;95;25;162;97;28;164;99;30
163;98;29;161;96;27;162;94;27;162;94;27;164;94;27
162;94;27;160;95;27;155;94;26;151;92;23;147;90;21
188;101;74;189;102;75;189;102;75;189;102;75;190;103;77
190;103;77;190;103;77;190;103;77;190;103;77;190;103;77
191;104;78;191;104;78;190;103;76;190;103;76;190;103;76
191;104;77;191;104;78;191;104;78;193;103;78;192;102;77
192;102;77;191;101;76;191;102;75;191;102;75;194;103;76
194;103;76;191;102;75;191;102;75;191;102;75;192;103;76
192;103;76;191;102;75;193;101;76;192;102;77;188;103;77
187;102;76;196;101;81;186;100;80;164;102;84;142;122;104
106;145;123;78;143;121;68;127;106;66;123;102;54;114;90
47;111;82;64;128;93;58;125;88;46;116;80;50;121;88
62;135;103;47;120;88;38;108;72;39;108;71;41;105;70
83;120;88;132;118;90;164;110;85;181;106;80;192;104;80
190;101;81;189;102;82;187;103;78;185;101;76;187;101;77
187;101;77;187;101;77;188;102;78;188;102;78;188;102;78
188;102;78;187;101;77;187;101;77;188;102;78;187;101;79
187;101;79;187;101;79;187;101;79;188;102;80;188;102;80
188;102;78;188;102;78;188;102;78;188;102;78;189;103;79
189;103;79;188;102;78;188;102;78;187;101;77;187;101;77
187;101;77;187;101;77;187;101;77;187;101;77;186;100;76
186;100;76;185;101;76;186;101;79;187;101;79;187;101;79
189;101;77;187;102;76;186;102;76;183;102;75;186;103;81
187;102;80;188;102;80;189;103;81;189;103;79;187;102;80
183;101;83;185;101;83;189;103;81;188;102;80;183;101;84
181;100;85;181;101;84;183;101;84;185;100;85;171;94;97
147;86;120;128;84;167;84;59;209;59;48;235;54;47;246
43;39;242;50;47;247;49;48;246;40;43;242;40;44;246
42;49;250;36;43;244;34;41;244;30;37;241;38;42;250
44;48;255;34;34;248;23;19;238;24;17;238;29;20;241
26;18;235;25;19;232;23;19;225;22;19;223;23;21;227
22;23;227;25;27;229;31;34;233;31;34;233;36;39;238
36;36;242;29;28;238;31;29;243;26;23;239;26;22;241
22;17;238;19;14;237;21;16;239;22;16;241;25;19;244
29;22;249;29;23;248;28;22;247;27;21;246;27;19;244
25;16;243;23;13;243;23;13;243;22;12;242;25;15;245
24;14;244;21;11;241;21;11;241;21;11;241;20;10;241
20;11;238;22;12;232;16;8;223;13;4;215;12;4;211
14;4;210;16;7;211;15;8;213;15;8;213;16;10;217
16;10;217;14;10;216;12;9;219;14;7;228;16;9;230
25;18;233;24;22;222;23;29;206;13;20;183;14;16;170
18;16;166;25;19;168;42;41;175;49;65;171;97;124;198
142;175;214;153;183;208;96;115;148;47;61;90;36;45;65
24;34;52;11;22;44;15;28;50;8;20;38;9;19;36
29;35;54;50;59;79;49;70;91;57;85;102;76;108;119
81;112;113;98;119;110;93;115;97;69;102;81;90;139;117
46;114;97;34;110;99;110;186;182;94;164;157;69;128;113
70;123;103;87;142;117;126;170;141;82;101;68;122;148;112
112;173;135;74;156;114;69;157;111;76;168;121;81;176;131
88;165;121;106;144;102;101;120;81;102;122;87;115;143;113
107;146;125;92;131;109;99;129;94;94;136;95;59;132;94
41;129;93;44;130;96;44;121;84;73;127;84;82;132;84
75;136;86;57;126;75;43;115;63;58;119;69;88;123;73
102;113;63;125;111;63;134;121;75;131;142;104;116;151;117
98;155;122;76;143;111;75;137;101;70;132;96;68;132;96
66;127;89;73;120;82;73;122;78;69;131;77;58;135;74
45;131;69;43;135;70;53;140;72;68;151;83;70;148;87
62;142;83;60;144;86;54;137;82;49;131;78;67;145;92
90;161;111;109;164;115;124;150;102;125;125;79;135;108;64
130;91;47;131;92;47;149;108;63;179;134;91;152;100;59
151;89;49;155;90;51;146;88;46;140;101;56;128;121;71
108;131;76;90;141;81;76;144;79;67;146;79;70;150;79
84;157;85;102;158;87;115;147;76;126;131;62;130;108;43
139;98;36;146;91;34;156;91;36;164;92;38;163;89;35
161;89;35;162;92;38;159;91;38;157;89;36;160;87;35
162;89;37;164;89;37;159;86;34;155;84;34;153;84;34
188;101;74;189;102;75;189;102;75;189;102;75;190;103;77
191;104;78;191;104;78;190;103;77;190;103;77;190;103;77
191;104;78;191;104;78;191;104;77;190;103;76;191;104;77
192;105;78;191;104;78;191;104;78;192;102;77;192;102;77
192;102;77;192;102;77;191;102;75;191;102;75;194;103;76
194;103;76;191;102;75;190;101;74;190;101;74;191;102;75
191;102;75;191;101;76;192;100;75;190;100;75;186;102;76
185;101;76;195;101;82;178;99;86;149;106;97;137;137;125
98;148;130;60;129;108;70;129;109;63;119;98;49;110;84
59;123;93;61;127;92;54;121;84;51;118;86;64;133;100
60;130;99;43;114;81;35;107;71;41;105;70;71;118;86
110;124;96;155;115;90;178;106;82;189;105;79;195;105;81
193;101;82;191;102;82;189;103;79;187;103;77;188;102;78
188;102;78;188;102;78;188;102;78;188;102;78;188;102;78
188;102;78;188;102;78;187;101;77;187;101;77;188;102;80
187;101;79;187;101;79;188;102;80;189;103;81;189;103;81
188;102;78;188;102;78;189;103;79;189;103;79;190;104;80
190;104;80;189;103;79;188;102;78;188;102;78;187;101;77
187;101;77;188;102;78;188;102;78;188;102;78;187;101;77
186;102;77;185;103;78;185;102;80;188;101;81;190;101;81
190;101;81;190;101;80;188;102;78;187;103;78;187;104;82
186;103;81;188;103;81;188;104;79;188;104;79;186;103;81
184;102;84;184;103;82;188;104;79;188;104;79;181;102;81
179;101;84;182;103;84;184;102;84;187;101;83;181;99;87
171;96;98;144;82;122;127;84;189;78;49;199;70;51;232
49;41;235;53;52;246;56;58;252;57;63;255;47;53;248
42;51;244;42;51;245;39;48;245;32;40;241;31;35;243
29;29;243;42;37;255;28;22;247;28;20;245;31;20;246
27;18;239;24;16;233;27;21;234;27;24;233;29;29;235
36;38;240;41;44;242;48;53;246;46;51;244;47;51;246
40;42;244;36;36;244;32;30;244;29;25;244;26;21;242
24;19;242;21;16;239;22;16;241;30;23;250;35;28;255
30;23;250;29;23;248;28;22;247;26;20;245;25;17;242
23;14;241;23;14;241;23;13;243;23;13;244;23;13;244
21;11;242;21;11;242;23;13;244;24;14;245;21;11;242
20;10;240;22;11;237;19;9;229;18;9;226;17;8;219
11;2;212;11;3;210;15;7;214;15;9;218;18;11;222
15;9;220;16;10;221;11;5;218;17;9;228;19;13;226
20;19;213;43;50;221;61;78;219;95;113;238;102;114;232
113;120;237;88;90;214;98;105;220;125;143;236;136;161;231
143;166;214;155;172;211;51;51;97;20;11;54;14;2;38
17;3;37;6;0;38;8;0;40;16;5;43;12;0;36
12;1;39;22;14;54;41;40;80;51;57;94;71;81;111
42;56;75;58;69;77;62;76;74;86;109;104;87;124;116
73;123;121;45;106;108;66;134;139;108;176;175;65;126;112
61;118;97;69;127;99;99;140;112;87;96;70;116;125;98
119;164;131;99;169;132;74;159;115;68;164;117;76;176;128
83;168;123;104;154;114;105;134;95;105;124;85;108;129;96
103;141;119;97;130;109;112;118;87;114;126;90;79;128;90
57;130;92;54;141;105;44;129;91;46;118;72;56;122;71
65;133;78;60;135;79;44;122;69;47;116;66;72;120;72
100;122;74;123;113;65;136;118;71;134;132;92;126;146;111
104;154;120;84;148;113;78;140;104;71;136;97;67;134;97
64;126;90;69;120;86;70;117;78;71;127;76;68;136;77
48;133;71;39;133;68;43;134;65;51;137;67;70;149;82
73;149;85;62;140;79;61;143;84;62;143;86;54;134;81
61;140;89;83;154;104;108;160;113;118;141;97;134;120;78
141;102;63;146;95;55;144;87;48;152;92;56;154;91;57
162;90;60;161;86;54;160;83;51;152;86;51;138;98;56
129;115;67;114;128;74;102;140;82;90;147;86;74;145;82
64;147;79;72;152;83;95;156;88;115;155;90;123;136;74
128;117;59;133;99;46;142;91;41;157;89;42;164;89;45
163;88;44;162;86;44;160;88;46;158;86;44;161;84;45
163;84;45;162;83;44;159;80;41;156;78;41;155;80;42
189;102;75;189;102;75;189;102;75;189;102;75;189;102;76
190;103;77;191;104;78;190;103;77;190;103;77;190;103;77
190;103;77;191;104;78;191;104;77;190;103;76;190;103;76
191;104;77;191;104;78;191;104;78;190;103;77;191;104;78
193;104;77;193;104;77;192;103;76;191;102;75;192;103;76
193;104;77;193;104;77;192;103;76;192;102;77;192;102;77
192;102;77;191;101;76;191;99;74;190;100;75;186;102;76
184;101;79;189;101;85;168;101;92;136;114;116;129;147;146
78;135;120;59;128;107;61;119;101;54;110;91;54;118;89
62;129;97;56;123;91;47;114;82;59;127;96;64;132;101
52;119;87;39;107;72;38;106;71;56;109;76;108;127;100
138;121;95;170;113;88;185;105;80;193;106;80;199;106;83
194;102;83;191;102;82;190;104;80;189;105;79;188;102;78
189;103;79;189;103;79;189;103;79;188;102;78;188;102;78
189;103;79;190;104;80;189;103;79;190;104;80;190;104;80
189;103;79;188;102;78;188;102;78;188;102;78;189;103;79
188;104;79;188;104;79;188;104;79;189;105;80;190;106;81
190;106;81;189;105;80;188;104;79;189;105;80;188;104;79
188;104;79;188;104;79;188;104;79;188;104;79;188;104;79
187;103;78;184;104;79;183;103;80;187;101;83;191;100;85
193;100;85;193;100;85;192;103;83;193;104;84;191;104;84
189;104;82;190;104;82;190;104;80;190;104;80;188;104;79
186;103;81;187;104;82;189;104;82;187;104;82;185;105;82
182;103;82;186;102;84;186;102;84;186;102;84;185;103;86
181;101;90;178;101;109;160;90;131;139;84;171;87;53;201
61;47;225;67;70;252;61;73;255;58;70;254;56;68;252
49;62;244;51;63;247;51;62;250;42;51;245;30;33;238
29;29;243;28;23;246;21;15;240;28;20;245;31;24;245
34;29;245;31;27;240;37;34;244;31;31;237;42;44;246
54;60;255;55;62;255;56;63;255;53;60;253;45;51;248
30;34;237;32;33;243;30;29;245;31;30;248;25;24;242
29;28;246;28;25;248;25;21;246;32;27;255;30;25;254
28;24;250;27;23;249;27;20;247;25;18;245;23;16;243
23;16;243;25;16;243;24;15;242;24;14;244;23;13;244
22;12;243;23;12;246;25;14;248;24;13;247;19;10;244
20;10;241;22;12;242;22;11;237;23;13;237;21;12;229
13;6;217;10;4;213;14;7;218;15;9;222;21;13;230
19;11;228;14;7;222;12;4;218;18;10;225;21;19;215
42;51;209;109;127;252;142;167;255;145;172;252;150;174;250
142;165;241;146;168;250;136;161;241;145;174;241;141;171;228
171;197;243;142;159;198;18;18;58;11;3;40;16;5;38
19;8;41;16;8;49;20;11;54;16;2;44;24;6;47
24;8;49;21;7;49;28;19;62;31;24;69;43;38;83
16;15;55;15;18;49;27;34;59;69;82;104;98;117;138
112;139;160;44;81;101;80;132;149;113;171;177;64;121;113
59;114;95;72;127;102;116;155;130;142;149;134;102;103;87
120;142;118;124;173;141;84;163;124;62;157;112;71;164;113
78;163;113;94;158;116;104;149;110;112;136;94;101;126;88
86;134;106;103;137;113;131;120;93;125;107;78;111;120;87
89;130;92;57;130;90;50;139;95;43;130;80;34;118;64
37;116;59;49;128;71;51;131;78;46;121;70;53;115;67
77;117;69;110;114;65;129;115;67;135;121;79;136;139;100
113;149;113;94;150;115;78;141;102;71;136;97;70;135;96
65;127;91;66;124;89;64;117;78;70;118;70;75;131;78
58;135;77;40;134;70;36;133;66;38;132;61;56;137;64
70;143;73;76;147;84;70;144;84;58;140;81;59;143;85
54;135;80;61;136;85;86;151;105;111;156;113;131;145;103
139;125;83;153;107;73;155;90;59;155;82;52;166;88;59
165;86;59;162;81;54;163;84;57;159;85;57;149;83;54
148;94;61;141;102;63;132;118;70;119;138;83;101;150;88
78;150;84;64;147;79;70;148;84;86;156;93;99;156;93
112;148;88;125;129;77;131;108;60;145;92;49;158;87;49
168;88;51;168;86;51;164;83;50;165;84;51;164;82;51
162;80;49;160;78;47;156;76;45;154;76;47;154;76;47
189;102;75;189;102;75;189;102;75;189;102;75;189;102;76
190;103;77;191;104;78;190;103;77;190;103;77;190;103;77
191;104;78;191;104;78;191;104;77;190;103;76;190;103;76
191;104;77;191;104;78;191;104;78;190;103;77;191;104;78
193;104;77;193;104;77;193;104;77;192;103;76;192;103;76
192;103;76;192;103;76;192;103;76;191;101;76;191;101;76
191;101;76;191;101;76;192;102;77;191;104;78;188;102;78
185;102;81;182;101;86;160;104;99;125;119;130;110;143;152
67;127;116;66;135;114;56;115;100;51;107;88;63;127;98
60;129;96;47;116;83;49;117;86;68;135;106;58;126;95
46;113;81;40;104;69;52;109;78;88;119;90;134;124;100
154;112;89;179;111;88;192;108;83;197;107;83;198;108;84
193;105;81;190;104;80;190;106;81;191;107;82;189;103;79
190;104;80;191;105;81;190;104;80;189;103;79;189;103;79
190;104;80;192;106;82;190;104;80;191;105;81;192;106;82
191;105;81;190;104;80;190;104;80;190;104;80;190;104;80
189;105;80;189;105;80;189;105;80;190;106;81;190;106;81
191;107;82;190;106;81;190;106;81;190;106;81;190;106;81
190;106;81;189;105;80;189;105;80;189;105;80;189;105;80
188;104;79;186;103;81;186;103;81;187;101;83;189;101;84
191;101;84;194;102;85;192;103;83;193;104;84;192;105;85
190;105;83;190;104;80;191;105;81;190;104;80;190;104;80
189;105;80;189;104;82;191;106;84;189;106;84;187;107;84
188;105;83;189;103;85;189;102;86;186;104;87;187;105;87
190;106;88;184;100;88;186;103;105;159;88;128;136;86;188
78;52;194;49;46;209;72;83;255;65;79;252;61;77;250
59;75;248;64;79;255;63;76;255;59;69;255;42;46;248
28;29;241;24;19;240;23;17;242;33;25;250;33;26;247
36;31;247;34;32;245;46;46;254;41;45;248;51;57;254
52;58;253;58;65;255;58;65;255;44;50;245;37;42;241
32;34;242;26;27;239;33;32;248;32;31;249;27;26;244
32;31;249;33;31;251;30;27;250;32;28;254;25;21;247
27;23;248;26;22;247;26;19;246;24;17;246;24;17;246
24;17;246;26;16;246;25;15;245;25;15;245;26;16;247
26;15;249;26;15;249;25;14;248;22;11;245;18;9;243
21;13;244;22;13;247;23;13;244;23;14;241;23;14;235
19;12;227;16;10;221;16;10;223;16;8;225;19;10;231
23;14;235;17;7;227;20;10;224;21;13;220;26;26;202
113;129;252;159;187;255;158;191;254;158;193;243;163;194;245
164;195;246;155;186;241;152;186;239;165;198;247;154;186;229
169;196;233;159;178;213;23;23;63;17;8;48;18;6;42
24;12;48;24;14;56;25;15;58;22;5;48;22;2;44
21;3;44;20;6;48;26;15;61;36;25;75;42;30;82
39;30;80;24;20;62;72;73;111;26;30;65;14;23;57
54;64;98;69;89;120;50;84;108;70;112;125;71;113;112
61;104;93;63;108;92;148;184;168;214;226;220;131;131;125
112;115;100;128;154;130;101;171;135;69;158;114;70;157;107
75;157;108;85;160;116;94;157;115;108;149;104;98;135;95
78;130;100;107;144;118;139;125;103;138;102;78;133;109;79
119;121;85;85;128;85;66;136;89;57;142;90;41;132;76
29;116;58;28;113;55;39;123;69;45;124;73;48;119;69
63;116;66;95;114;63;116;112;63;134;115;72;142;131;93
123;144;106;107;151;114;82;144;104;70;138;97;71;134;94
65;128;89;63;125;89;61;118;80;65;111;69;72;122;74
64;135;79;49;135;73;33;130;64;39;135;65;44;128;56
53;132;59;80;153;85;81;157;93;57;143;79;54;143;80
62;146;88;59;139;86;66;140;92;81;144;100;106;151;108
126;142;101;146;124;89;153;104;72;165;95;66;169;88;61
168;86;61;167;85;60;168;85;63;168;85;63;165;82;60
163;86;59;159;90;57;146;97;57;130;112;65;117;130;76
100;142;81;85;148;86;79;150;87;75;153;89;77;155;91
90;157;95;113;154;97;128;141;89;137;118;73;141;97;56
150;88;52;160;86;52;162;82;53;165;82;54;165;81;55
164;80;54;160;79;52;159;78;51;160;76;51;159;75;50
189;102;75;190;103;76;190;103;76;189;102;75;189;102;76
190;103;77;190;103;77;190;103;77;190;103;77;190;103;77
190;103;77;191;104;78;191;104;77;190;103;76;190;103;76
191;104;77;191;104;78;191;104;78;191;104;78;191;104;78
193;104;77;193;104;77;193;104;77;193;104;77;192;103;76
192;103;76;192;102;77;191;101;76;190;100;75;191;101;76
191;101;76;191;101;76;189;102;75;192;105;79;187;101;79
183;98;82;174;98;86;153;107;106;115;122;141;82;126;143
66;127;117;55;122;101;51;110;95;57;116;96;63;130;99
50;120;84;41;111;80;63;133;103;64;134;104;52;120;89
44;112;81;48;105;74;78;113;87;119;123;98;155;117;93
172;107;86;185;110;88;192;109;87;195;109;87;194;108;84
191;111;82;190;110;81;191;107;82;193;108;86;191;106;84
191;106;84;191;106;84;191;106;84;190;106;81;190;106;81
191;107;82;192;108;83;190;106;81;191;107;82;192;108;83
192;108;83;191;107;82;191;107;82;191;107;82;191;107;82
191;107;82;190;106;81;190;106;81;190;106;81;191;107;82
192;108;83;192;108;83;192;108;83;190;106;81;191;107;82
191;107;82;190;106;81;189;105;80;190;106;81;190;106;81
190;104;82;193;104;84;192;103;83;190;104;80;190;105;79
190;106;80;189;105;79;189;105;79;190;106;81;190;106;81
187;105;80;189;105;80;189;105;80;189;104;82;189;104;82
191;105;83;190;105;83;189;106;84;189;106;84;192;107;85
192;107;85;193;105;88;193;105;89;190;105;89;188;106;89
190;109;88;191;110;89;193;110;95;183;105;112;153;88;133
134;89;176;89;69;206;60;59;222;75;88;250;60;79;244
65;83;250;70;86;255;61;75;255;59;70;255;52;57;255
34;34;242;25;20;236;27;19;243;31;23;248;31;23;247
30;26;245;34;32;245;51;52;255;50;55;254;43;49;246
47;55;252;52;61;255;45;53;250;36;43;242;29;35;238
33;37;245;37;40;252;34;36;251;31;32;250;33;32;250
32;30;250;31;29;249;31;29;249;30;27;250;27;24;247
27;25;245;27;24;247;25;21;247;23;17;248;24;14;250
24;14;250;26;15;249;25;14;248;25;14;248;28;17;251
27;16;250;25;14;248;22;13;247;20;11;245;20;12;243
22;14;245;22;13;247;22;13;247;21;13;244;23;14;241
22;17;233;19;14;229;17;12;228;18;11;232;20;9;236
24;13;240;23;12;234;25;16;227;28;20;215;57;62;215
168;194;255;169;205;251;171;207;247;171;207;245;182;216;255
167;199;240;182;219;253;177;212;245;189;217;252;186;214;245
190;218;242;197;216;243;23;22;66;16;6;53;16;3;47
22;8;49;27;13;54;23;9;50;29;11;52;24;6;45
18;3;41;19;7;49;21;11;57;26;17;67;27;18;69
31;23;70;56;48;89;50;43;80;65;61;96;41;42;76
35;41;76;33;42;75;48;59;87;80;95;114;69;88;96
33;56;58;73;106;102;156;187;184;161;181;182;201;207;206
120;108;102;126;129;113;112;164;134;85;164;121;79;160;111
73;155;106;76;157;112;78;155;111;89;153;111;86;146;106
73;134;98;104;142;114;136;129;109;147;110;90;152;97;70
150;105;71;128;125;81;93;125;76;65;133;78;52;141;85
39;137;77;23;120;63;23;111;58;34;113;62;46;121;69
66;126;72;84;118;64;105;114;64;133;111;69;144;121;83
134;137;98;119;149;108;91;149;108;75;143;102;71;134;94
68;130;90;60;126;85;58;119;81;61;109;73;61;111;71
62;126;74;59;135;77;46;131;73;38;128;68;44;133;64
43;129;57;49;131;58;67;153;81;68;161;92;55;149;84
52;140;80;59;142;87;63;142;91;63;138;92;74;149;105
98;154;113;124;148;108;143;131;95;155;106;74;160;90;61
167;87;62;171;88;66;170;85;63;171;85;63;172;86;62
173;88;62;173;91;60;164;93;59;150;95;56;136;101;57
126;117;67;120;137;80;107;149;88;91;153;87;75;154;87
70;153;85;78;154;90;98;158;98;114;150;96;123;132;82
133;108;66;145;93;56;158;88;58;165;85;56;165;81;55
165;81;55;162;80;55;163;79;54;165;76;55;167;76;55
190;103;76;190;103;76;190;103;76;189;102;75;189;102;76
190;103;77;190;103;77;190;103;77;188;101;75;188;101;75
189;102;76;190;103;77;190;103;76;190;103;76;190;103;76
191;104;77;191;104;78;192;105;79;192;105;79;192;105;79
192;105;78;194;105;78;194;105;78;194;105;78;196;104;79
196;104;79;194;104;79;190;103;77;189;102;76;190;103;77
193;103;78;194;104;79;189;102;76;191;106;80;189;100;79
181;100;85;164;100;96;146;115;124;111;132;153;69;122;135
62;128;117;54;122;99;51;113;95;61;125;103;54;121;90
42;111;78;54;124;94;64;136;106;52;122;92;49;116;87
46;110;81;61;106;79;104;114;91;144;120;98;174;114;92
188;110;87;188;109;88;192;111;90;194;108;88;193;108;86
191;113;84;188;112;83;191;109;84;192;109;87;193;108;86
193;108;86;192;107;85;192;107;85;192;108;83;190;108;83
193;109;84;191;109;84;192;108;83;194;110;85;195;111;86
194;110;85;192;108;83;191;107;82;191;107;82;191;107;82
192;108;83;191;107;82;191;107;82;191;107;82;192;108;83
193;109;84;193;109;84;193;109;84;192;108;83;193;109;84
193;109;84;192;108;83;191;107;82;191;107;82;191;107;82
192;106;84;194;105;85;193;104;83;191;105;81;191;108;80
189;109;80;188;108;79;187;107;78;188;107;80;187;105;80
186;104;79;186;103;81;187;104;82;189;104;82;190;104;84
190;104;84;191;105;85;190;105;83;191;106;84;191;106;84
192;107;85;194;107;87;194;108;90;192;107;91;190;108;91
189;108;87;193;113;90;193;110;88;188;109;96;179;106;114
152;93;138;124;86;186;87;72;207;88;95;244;61;79;240
59;75;242;56;71;247;55;68;250;52;61;249;51;55;250
44;44;246;28;24;237;31;23;242;30;22;247;35;27;251
34;28;247;37;35;248;46;48;250;40;46;243;42;50;247
39;47;244;42;47;246;38;42;244;40;44;246;39;43;245
42;47;252;43;47;255;35;38;250;36;36;250;44;43;255
38;34;253;29;27;247;31;28;251;24;23;246;27;26;249
27;24;247;28;25;248;27;23;249;24;18;249;24;14;250
24;14;250;26;14;250;25;14;248;26;15;249;28;17;251
25;14;248;21;10;244;20;12;243;23;15;246;22;14;245
21;13;244;17;11;244;20;13;248;22;13;247;21;14;243
21;16;239;20;13;234;18;10;234;22;13;240;25;13;243
20;9;236;25;14;238;27;20;225;35;35;211;111;125;251
181;214;255;183;224;247;179;219;244;191;227;255;169;203;239
174;209;243;172;212;237;184;223;245;191;221;248;192;221;248
203;232;253;209;230;255;90;94;135;14;8;57;16;4;52
19;4;48;25;9;50;24;9;47;28;10;51;28;12;53
23;7;48;20;8;50;20;10;56;17;9;56;25;16;66
20;10;57;51;39;81;22;9;47;16;6;42;14;9;41
14;16;47;47;51;80;87;86;112;96;95;115;36;40;51
11;22;30;102;124;130;159;185;191;164;188;194;163;174;178
174;163;166;114;108;103;118;147;122;106;163;125;89;162;116
69;154;104;69;153;105;69;150;105;77;153;111;81;153;111
79;143;107;99;140;109;138;139;119;149;116;97;163;95;72
170;100;70;150;109;70;128;122;77;95;130;80;69;136;81
52;141;85;40;137;80;31;122;67;25;109;55;32;110;57
48;116;61;73;123;69;94;116;67;125;111;69;137;112;72
142;130;90;130;144;102;104;152;110;83;149;107;74;138;96
72;135;95;63;126;87;60;121;83;58;112;77;50;103;64
58;113;66;65;129;77;54;132;78;42;127;69;37;127;62
35;127;56;41;130;56;51;142;67;59;153;82;69;162;93
63;150;86;57;141;82;59;141;88;59;141;92;57;145;99
72;148;106;99;153;110;123;147;105;149;131;94;155;108;76
159;94;66;165;87;64;170;85;63;175;86;65;174;86;62
173;86;60;172;85;58;172;88;60;167;90;58;158;92;57
144;98;57;134;110;64;123;125;73;110;138;79;98;152;87
85;156;89;75;155;88;73;153;88;85;154;93;105;154;98
125;142;91;136;123;77;139;100;61;148;90;55;153;83;53
158;81;54;162;80;55;163;77;55;167;75;56;172;78;59
188;103;77;187;102;76;187;102;76;187;102;76;188;103;77
188;103;77;188;103;77;187;102;76;189;102;76;189;102;76
190;103;77;189;102;76;189;102;76;189;102;76;191;104;78
192;105;79;189;105;77;191;107;79;193;106;80;192;105;79
191;104;78;193;106;80;196;106;81;197;105;80;197;103;80
